version 2
instanceKlass org/gradle/internal/component/model/ModuleSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSourceCodec
instanceKlass org/gradle/internal/component/model/PersistentModuleSource$Codec
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f0400
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectFunctions$SynchronizedFunction
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMaps
instanceKlass it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet
instanceKlass it/unimi/dsi/fastutil/longs/LongSet
instanceKlass it/unimi/dsi/fastutil/longs/LongCollection
instanceKlass it/unimi/dsi/fastutil/longs/LongIterable
instanceKlass it/unimi/dsi/fastutil/longs/AbstractLong2ObjectFunction
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$2
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride$$Lambda+0x00000000285e6108
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createDependencyVerificationOverride (Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;Lorg/gradle/internal/operations/BuildOperationExecutor;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory;Lorg/gradle/api/internal/DocumentationRegistry;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/internal/service/ServiceRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$$Lambda+0x00000000285e5ed8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285efc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ef800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ef400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ef000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285eec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ee800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ee400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ee000
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationService
instanceKlass org/gradle/security/internal/PublicKeyService
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/DefaultSignatureVerificationServiceFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285eb800
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285e8000
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 8 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x00000000285e5460
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyGraphBuilder$$Lambda+0x00000000285e5238
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/EdgeState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphEdge
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/ResolvedGraphDependency
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnLibraryTooNewFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnLibraryTooNewFailureDescriber$Inject$$Lambda+0x00000000285e4820
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnPluginTooNewFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/TargetJVMVersionOnPluginTooNewFailureDescriber$Inject$$Lambda+0x00000000285e3fd8
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/NewerGradleNeededByPluginFailureDescriber$Inject$$Lambda+0x00000000285e3558
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureHandler configureAdditionalDataBuilder (Lorg/gradle/api/problems/internal/AdditionalDataBuilderFactory;)V 12 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureHandler$$Lambda+0x00000000285e2b20
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilder
instanceKlass org/gradle/api/problems/internal/ResolutionFailureDataSpec
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/UnknownArtifactSelectionFailureDescriber$Inject$$Lambda+0x00000000285e26e8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactTransformsFailureDescriber$Inject$$Lambda+0x00000000285e1c38
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformData
instanceKlass org/gradle/internal/component/resolution/failure/transform/TransformationChainData
instanceKlass org/gradle/internal/component/resolution/failure/transform/SourceVariantData
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/IncompatibleMultipleNodesValidationFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/IncompatibleMultipleNodesValidationFailureDescriber$Inject$$Lambda+0x00000000285e0b40
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphNodesValidationFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/GraphValidationFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoCompatibleArtifactFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoCompatibleArtifactFailureDescriber$Inject$$Lambda+0x00000000285d8b28
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousArtifactsFailureDescriber$Inject$$Lambda+0x00000000285d95f8
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ArtifactSelectionFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoVariantsWithMatchingCapabilitiesFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoVariantsWithMatchingCapabilitiesFailureDescriber$Inject$$Lambda+0x00000000285db340
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ConfigurationDoesNotExistFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ConfigurationDoesNotExistFailureDescriber$Inject$$Lambda+0x00000000285da880
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/ConfigurationNotCompatibleFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/ConfigurationNotCompatibleFailureDescriber$Inject$$Lambda+0x00000000285dfc88
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByNameFailure
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/NoCompatibleVariantsFailureDescriber$Inject$$Lambda+0x00000000285deac8
instanceKlass org/gradle/internal/component/resolution/failure/formatting/StyledAttributeDescriber
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/AmbiguousVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/AmbiguousVariantsFailureDescriber$Inject$$Lambda+0x00000000285ddbb8
instanceKlass  @bci org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry registerDescriber (Ljava/lang/Class;Ljava/lang/Class;)V 23 <appendix> argL0 ; # org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry$$Lambda+0x00000000285dd638
instanceKlass  @bci org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousVariantsFailureDescriber$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/component/resolution/failure/describer/MissingAttributeAmbiguousVariantsFailureDescriber$Inject$$Lambda+0x00000000285dd408
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/internal/logging/text/TreeFormatter
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedAttribute
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionCandidateAssessor$AssessedCandidate
instanceKlass org/gradle/internal/component/resolution/failure/describer/AbstractResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/describer/ResolutionFailureDescriber
instanceKlass org/gradle/internal/component/resolution/failure/type/AbstractResolutionFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionByAttributesFailure
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/VariantSelectionFailure
instanceKlass org/gradle/internal/component/resolution/failure/ResolutionFailureDescriberRegistry
instanceKlass org/gradle/internal/component/resolution/failure/interfaces/ResolutionFailure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285d8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000000285d1000
instanceKlass  @bci org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache <init> (ILjava/util/function/Function;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache$$Lambda+0x00000000285cac80
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$IdentityKey
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$IdentityLoadingCache
instanceKlass  @bci org/gradle/api/internal/attributes/AttributeSchemaServices <init> (Lorg/gradle/api/internal/attributes/immutable/ImmutableAttributesSchemaFactory;Lorg/gradle/api/internal/attributes/immutable/artifact/ImmutableArtifactTypeRegistryFactory;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/attributes/AttributeSchemaServices$$Lambda+0x00000000285d2c20
instanceKlass org/gradle/api/internal/attributes/matching/DefaultAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/matching/AttributeMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeNothing
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Unions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleIdExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeAnyOf
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/CompositeExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/AbstractIntersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersection
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Intersections
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/GroupSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ModuleSetExclude
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/DelegatingExcludeFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$ConcurrentCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/CachingExcludeFactory$MergeCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/ExcludeFactory
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000000285cd7b0
instanceKlass  @bci org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultDependencyResolutionManagement_Decorated$$Lambda+0x00000000285cd580
instanceKlass  @bci org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/internal/management/DefaultVersionCatalogBuilderContainer_Decorated$$Lambda+0x00000000285cd350
instanceKlass com/google/common/collect/MapMakerInternalMap$StrongKeyDummyValueEntry$Helper
